coffee_in_cafe,cost_beer,cost_coworking,cost_nomad,female_friendly,fragile_states_index,free_wifi_available,freedom_score,friendly_to_foreigners,internet_speed,latitude,life_score,longitude,nightlife,nomad_score,city,places_to_work,racism,safety
3.21,3.21,226.95,4532,0.4,52.4,0.6,0.6,0.6,12,42.6457042,0.72,18.0240181,0.4,0.61,Dubrovnik,0.6,0.6,0.8
0.0,0.0,59.06,1041,0.4,79.6,0.4,0.2,0.8,6,11.1085742,0.56,77.2937723,0.2,0.6,Tirupur,0.4,0.6,0.4
1.16,1.16,77.51,808,0.25,75.5,0.6,0.4,0.8,0,48.922633,0.58,24.711117,0.6,0.6,Ivano-Frankivsk,0.6,0.4,0.4
2.9,2.9,235.9,1614,0.6,66.5,0.6,0.2,0.6,5,43.2220146,0.62,76.8512485,0.4,0.6,Almaty,0.6,0.0,0.6
4.3,4.3,393.57,2634,1.0,28.6,0.6,0.8,1.0,3,50.1109221,0.83,8.6821267,0.8,0.6,Frankfurt,0.8,0.8,1.0
3.76,3.76,215.07,3074,0.8,39.8,1.0,0.8,1.0,4,39.9991163,0.8,3.8389047,0.2,0.6,Ciutadella,0.6,0.4,0.8
4.83,4.83,178.58,1987,0.4,79.6,0.4,0.2,0.8,10,16.5062,0.6,80.648,0.4,0.6,Vijayawada,0.6,0.4,0.4
3.23,3.23,161.3,2250,0.8,39.8,0.6,0.8,1.0,3,38.6227319,0.78,-0.5754373,0.2,0.6,Ibi,0.4,0.4,0.6
1.41,1.41,110.21,777,0.6,78.8,0.2,0.2,0.8,2,9.75,0.65,100.0333,1.0,0.6,Ko Pha Ngan,0.4,0.4,0.6
1.82,1.82,148.21,1547,0.6,74.9,0.4,0.2,0.8,6,38.914003,0.63,121.614682,0.4,0.6,Dalian,0.6,0.4,0.6
2.62,2.62,0.3,1201,0.4,79.6,0.4,0.2,0.6,9,34.106639,0.56,74.6666703,0.2,0.6,Srinagar,0.2,0.8,0.4
3.23,3.23,430.13,2368,0.4,55.2,0.4,0.4,0.6,5,42.288056,0.65,18.8425,0.2,0.59,Budva,0.4,0.0,0.6
1.02,1.02,297.38,1495,0.6,84.7,0.4,0.2,0.8,0,11.969281,0.56,121.8922095,0.6,0.59,Boracay,0.8,0.6,0.6
2.36,2.36,203.94,3573,0.4,65.3,0.6,0.4,0.6,5,-23.1894443,0.61,-46.0030986,0.6,0.59,São José dos Campos,0.4,0.6,0.4
0.74,0.74,59.06,745,0.2,79.6,0.2,0.2,0.8,4,17.385044,0.58,78.486671,0.6,0.59,Hyderabad,0.8,0.2,0.4
2.61,2.61,212.63,1177,0.6,81.0,0.4,0.2,0.6,12,56.833333,0.54,53.183333,0.6,0.59,Izhevsk,0.4,0.4,0.6
2.19,2.19,196.65,2066,0.0,65.3,0.4,0.4,0.8,5,-8.0475458,0.53,-34.8769621,1.0,0.59,Recife,0.8,0.8,0.2
1.52,1.52,60.62,1086,0.4,81.0,0.4,0.2,0.8,6,53.202778,0.49,50.140833,0.2,0.59,Samara,0.4,1.8181818181818e+28,0.4
0.86,0.86,70.28,1528,0.0,66.1,0.4,0.2,0.8,3,5.980408,0.69,116.0734568,0.2,0.59,Kota Kinabalu,0.6,0.0,0.8
3.41,3.41,277.35,1511,0.6,81.0,0.4,0.2,0.8,25,56.5010397,0.56,84.9924506,0.4,0.59,Tomsk,0.2,0.4,0.8
1.41,1.41,28.26,1247,1.0,78.8,0.4,0.2,0.8,2,10.0922767,0.67,99.8003846,0.4,0.58,Ko Tao,0.2,0.4,0.6
1.6,1.6,130.44,1664,0.4,65.3,0.8,0.4,0.8,2,-5.7792569,0.69,-35.200916,1.0,0.58,Natal,0.4,0.8,0.58
1.72,1.72,182.74,1004,0.4,81.0,0.4,0.2,0.2,10,47.260667,0.5,39.3478194,0.2,0.58,Rostov-on-Don,0.2,0.6,0.6
1.52,1.52,260.38,3076,0.4,77.3,0.4,0.2,1.0,7,37.035339,0.64,27.43029,1.0,0.58,Bodrum,0.6,0.4,0.64
1.87,1.87,224.46,1306,0.4,74.9,0.6,0.2,0.64,4,-6.2087634,0.63,106.845599,0.6,0.58,Jakarta,0.8,0.4,0.6
1.93,1.93,87.06,1545,0.6,70.4,0.0,0.2,1.0,3,17.0594169,0.68,-96.7216219,0.6,0.58,Oaxaca,0.4,0.0,0.8
3.15,3.15,72.92,1651,0.6,74.9,0.4,0.2,0.6,3,39.9587666,0.68,116.357994,0.6,0.58,Chaoyang,0.8,0.2,0.6
1.48,1.48,103.35,962,0.2,79.6,0.2,0.2,0.8,1,28.6139391,0.58,77.2090212,0.6,0.58,New Delhi,0.8,0.2,0.4
2.65,2.65,30.31,1074,0.6,81.0,0.6,0.2,0.6,10,55.0083526,0.54,82.9357327,0.6,0.58,Novosibirsk,0.4,0.45,0.6
0.75,0.75,5.61,639,0.4,74.9,0.6,0.2,0.8,3,-6.742867,0.65,108.5190193,0.4,0.58,Cirebon,0.8,0.4,0.6
10.0,10.0,813.74,6345,0.6,75.39999999999999,0.6,0.7539999999999999,0.8,6,32.294816,0.77,-64.781375,0.8,0.57,Hamilton,0.4,0.8,0.8
1.99,1.99,149.03,1118,0.4,87.4,0.4,0.2,0.8,1,13.3622,0.56,103.8597,0.4,0.57,Siem Reap,0.8,0.0,0.6
3.27,3.27,266.25,1606,0.6,81.0,0.6,0.2,0.6,18,55.1644419,0.55,61.4368431,0.4,0.57,Chelyabinsk,0.4,0.4,0.6
2.87,2.87,233.49,2299,0.4,42.400000000000006,0.6,0.4,0.4,1,5.36,0.72,4.0038,0.8,0.57,Abidjan,0.6,0.0,0.6
1.36,1.36,15.5,821,0.2,75.5,0.4,0.4,0.8,9,47.910483,0.54,33.391783,0.4,0.57,Krivoy-Rog,0.4,0.4,0.4
1.03,1.03,73.82,916,0.4,79.6,0.2,0.2,0.6,2,21.1458004,0.63,79.0881546,0.4,0.57,Nagpur,0.4,0.2,0.6
2.4,2.4,22.45,726,0.4,74.9,0.4,0.2,0.6,2,-7.7971,0.64,110.3705,0.6,0.57,Yogyakarta,0.4,0.4,0.6
1.47,1.47,196.49,1679,0.2,98.3,0.2,0.4,1.0,8,-1.2920659,0.43,36.8219462,1.0,0.57,Nairobi,0.4,0.0,0.4
4.63,4.63,462.8,2724,0.8,35.1,0.8,0.6,0.8,4,35.0061,0.81,135.76095,1.0,0.57,Kyoto,0.4,0.8,1.0
1.99,1.99,165.46,2096,0.6,89.6,0.4,0.4,0.8,1,33.8886289,0.63,35.4954794,1.0,0.56,Beirut,0.4,0.0,0.6
1.44,1.44,117.41,1778,0.4,78.5,0.2,0.4,1.0,3,-17.866667,0.71,-63.0,1.0,0.56,Santa Cruz,0.4,0.8,0.6
2.4,2.4,59.06,1591,0.6,79.6,0.4,0.2,0.4,3,19.8700415,0.63,75.1651153,0.2,0.56,Aurangabad,0.4,0.4,0.6
0.0,0.0,233.84,971,0.6,84.7,0.6,0.2,0.8,1,6.1375536,0.6,125.0174292,0.6,0.56,General Santos,0.8,0.6,0.6
0.92,0.92,27.29,624,0.6,79.6,0.4,0.2,0.4,3,26.9124336,0.59,75.7872709,0.6,0.56,Jaipur,0.4,0.2,0.6
4.06,4.06,911.64,2491,0.4,84.7,0.6,0.2,1.0,2,14.554729,0.61,121.0244452,0.8,0.56,Makati,0.8,0.4,0.8
2.34,2.34,59.06,1243,0.6,79.6,0.6,0.2,0.6,2,22.7840284,0.66,86.1757708,0.2,0.56,Jamshedpur,0.4,0.4,0.6
1.48,1.48,81.21,1059,0.4,79.6,0.4,0.2,0.6,1,26.8465108,0.61,80.9466832,0.6,0.56,Lucknow,0.6,0.2,0.6
0.83,0.83,67.55,915,0.4,79.6,0.4,0.2,0.6,2,30.900965,0.6,75.8572758,0.6,0.55,Ludhiana,0.6,0.2,0.6
1.48,1.48,103.35,1301,0.2,79.6,0.2,0.2,0.8,2,19.0759837,0.56,72.8776559,0.6,0.55,Mumbai,0.8,0.2,0.4
4.0,4.0,533.27,4175,0.2,72.2,0.2,0.2,0.2,10,21.543333,0.5,39.172778,0.4,0.55,Jeddah,0.4,0.4,0.4
1.41,1.41,110.21,1285,0.6,78.8,0.2,0.2,0.8,3,7.7333,0.66,98.7667,1.0,0.55,Ko Phi Phi,0.2,0.4,0.8
1.43,1.43,59.06,1229,0.4,79.6,0.4,0.2,0.6,2,19.2405375,0.63,73.1301495,0.2,0.55,Kalyan,0.4,0.4,0.6
1.99,1.99,100.6,1039,0.4,87.4,0.4,0.2,0.8,4,11.5448729,0.51,104.8921668,0.4,0.55,Phnom Penh,0.8,0.0,0.4
1.11,1.11,36.91,931,0.4,79.6,0.2,0.2,0.8,3,18.5204303,0.62,73.8567437,0.6,0.55,Pune,0.4,0.2,0.6
2.59,2.59,218.57,1167,0.4,81.0,0.4,0.2,0.45,10,54.7388,0.51,55.9721,0.2,0.55,Ufa,0.4,0.4,0.6
2.4,2.4,122.36,624,0.4,79.6,0.6,0.2,0.8,1,25.3176,0.67,82.9739,0.6,0.55,Varanasi,0.8,0.4,0.8
0.0,0.0,26.05,2735,0.4,74.2,0.6,0.2,0.8,2,33.4596181,0.68,-112.0765059,0.4,0.55,Fez,0.8,0.8,0.6
2.06,2.06,110.07,1708,0.6,53.7,0.6,0.4,0.8,4,43.2140504,0.69,27.9147333,0.6,0.55,Varna,0.4,0.4,0.8
3.9,3.9,142.97,3082,0.6,70.6,0.4,0.2,0.8,4,31.8980428,0.73,35.2042714,0.8,0.55,Ramallah,0.4,0.8,0.6
2.95,2.95,73.82,986,0.6,79.6,0.6,0.2,0.8,3,31.634,0.63,74.8723,0.6,0.55,Amritsar,0.8,0.4,0.8
1.46,1.46,145.94,2231,0.4,72.0,0.4,0.6,0.8,3,-12.046374,0.63,-77.0427934,0.6,0.55,Lima,0.8,0.6,0.6
3.15,3.15,72.92,1146,0.6,74.9,0.4,0.2,0.6,4,25.0213216,0.63,102.600965,0.2,0.55,Kunming,0.4,0.4,0.6
1.34,1.34,109.11,729,0.4,70.7,1.0,0.2,1.0,4,11.9404192,0.66,108.4583132,0.4,0.55,Da Lat,0.4,0.4,0.6
1.46,1.46,116.75,1537,0.0,72.0,0.4,0.6,1.0,4,-16.4090474,0.67,-71.537451,0.6,0.55,Arequipa,0.4,0.6,0.56
1.26,1.26,72.92,1732,0.6,74.9,0.4,0.2,0.6,4,20.0117253,0.68,110.0379904,0.6,0.55,Haikou,0.4,0.2,0.6
1.0,1.0,244.0,3095,0.6,53.2,0.8,0.4,0.6,4,9.3406,0.74,-82.2406,0.8,0.55,Bocas del Toro,0.6,0.8,0.6
0.95,0.95,85.4,1583,0.2,101.7,0.4,0.2,0.6,5,31.5546061,0.37,74.3571581,0.4,0.54,Lahore,0.4,0.8,0.6
4.35,4.35,59.06,1500,0.6,79.6,0.4,0.2,0.6,2,23.8020368,0.66,86.3642094,0.2,0.54,Dhanbad,0.4,0.4,0.6
1.82,1.82,138.94,1261,0.6,79.0,0.2,0.6,0.8,2,12.136389,0.63,-86.251389,0.4,0.54,Managua,0.6,0.0,0.6
3.7,3.7,451.51,3749,0.8,35.1,0.8,0.6,0.8,3,37.0625,0.81,-95.677068,0.8,0.54,Kobe,0.8,0.6,1.0
1.59,1.59,59.06,1170,0.4,79.6,0.4,0.2,0.6,2,26.2141389,0.64,78.1208586,0.2,0.54,Gwalior,0.4,0.4,0.6
3.14,3.14,255.48,2465,0.6,69.9,0.8,0.6,0.6,4,-25.746111,0.69,28.188056,0.8,0.54,Pretoria,0.8,0.6,0.6
1.47,1.47,246.82,1571,0.2,70.4,0.4,0.2,0.2,16,31.6537863,0.4,-106.5832922,0.2,0.54,Juarez,0.2,0.4,0.2
1.75,1.75,200.0,1486,0.2,72.5,0.8,0.40199999999999997,0.8,3,13.6929403,0.61,-89.2181911,0.8,0.54,San Salvador,0.4,0.0,0.4
4.1,4.1,72.92,2163,0.6,74.9,0.4,0.2,0.6,3,26.0498897,0.65,119.0381985,0.6,0.54,Fuzhou,0.4,0.2,0.6
3.77,3.77,409.02,3183,0.6,22.5,0.8,0.8,0.6,3,-28.6469733,0.75,153.5678005,0.6,0.54,Byron Bay,0.4,0.6,0.6
1.6,1.6,203.94,1913,0.6,65.3,0.8,0.4,0.8,3,-1.26719,0.66,-48.5579947,0.6,0.54,Belem,0.8,0.8,0.6
3.15,3.15,72.92,1484,0.6,74.9,0.4,0.2,0.6,3,31.3221084,0.63,120.7044229,0.2,0.54,Kunshan,0.4,0.4,0.6
2.99,2.99,243.31,3162,0.6,66.0,0.6,0.6,0.8,1,17.504722,0.66,-88.186667,0.6,0.53,Belize City,0.4,0.0,0.6
0.96,0.96,54.6,1352,0.2,90.2,0.4,0.2,0.8,3,30.0444196,0.48,31.2357116,0.6,0.53,Cairo,0.8,0.6,0.6
0.95,0.95,59.06,815,0.4,79.6,0.4,0.2,0.6,1,10.5113799,0.64,76.1532099,0.2,0.53,Thrissur,0.4,0.6,0.44
0.0,0.0,59.06,1594,0.4,79.6,0.4,0.2,0.8,2,23.6834541,0.65,86.8541898,0.2,0.53,Asansol,0.4,0.4,0.6
1.08,1.08,50.5,1447,0.4,78.5,0.4,0.4,1.0,2,-17.383333,0.63,-66.166667,0.6,0.53,Cochabamba,0.8,0.8,0.8
2.79,2.79,227.12,2369,0.6,69.9,0.6,0.6,0.8,2,-33.958056,0.61,25.6,0.4,0.53,Port Elizabeth,0.6,0.6,0.4
4.62,4.62,59.06,1659,0.4,79.6,0.4,0.2,0.6,2,23.1756331,0.64,79.828667,0.2,0.53,Jabalpur,0.4,0.4,0.6
1.23,1.23,40.99,1047,0.6,56.6,0.4,0.6,0.6,3,47.92,0.65,106.92,0.2,0.53,Ulaanbaatar,0.4,0.0,0.6
6.0,6.0,250.0,4056,0.8,34.0,0.6,0.6,0.6,24,41.8781136,0.57,-87.6297982,0.6,0.53,Chicago,0.8,0.8,0.2
2.3,2.3,72.92,818,0.6,74.9,0.4,0.2,0.6,3,26.5959859,0.64,106.5762993,0.6,0.53,Guiyang,0.4,0.2,0.6
3.23,3.23,262.38,1831,0.6,55.2,0.6,0.4,0.6,3,42.441286,0.65,19.262892,0.4,0.53,Podgorica,0.4,0.0,0.6
0.89,0.89,72.05,839,0.6,79.6,0.2,0.2,0.8,2,21.1702401,0.64,72.8310607,0.4,0.53,Surat,0.4,0.2,0.6
1.33,1.33,106.58,2209,0.4,83.2,0.6,0.4,1.0,3,14.5585707,0.57,-90.729523,0.6,0.53,Antigua,0.4,0.6,0.4
1.59,1.59,59.06,857,0.4,79.6,0.6,0.2,0.8,3,27.1767,0.62,78.0081,0.6,0.53,Agra,0.6,0.4,0.6
2.16,2.16,203.94,5658,0.4,65.3,0.4,0.4,0.6,5,37.0625,0.59,-95.677068,0.6,0.53,Anápolis,0.4,0.6,0.4
3.15,3.15,72.92,1210,0.6,74.9,0.4,0.2,0.6,4,32.6473323,0.64,116.8944522,0.6,0.53,Huainan,0.4,0.2,0.6
0.77,0.77,120.11,947,0.8,96.3,0.8,0.544,0.8,2,16.780833,0.52,96.149722,0.4,0.53,Yangon,0.4,0.0,0.6
0.09,0.09,7.21,522,0.6,79.6,0.2,0.2,0.8,2,23.022505,0.64,72.5713621,0.4,0.53,Ahmedabad,0.4,0.2,0.6
0.89,0.89,95.97,1095,0.4,79.6,0.2,0.2,0.8,2,19.2183307,0.57,72.9780897,0.6,0.52,Thane,0.4,0.2,0.4
0.54,0.54,43.66,880,0.4,53.800000000000004,1.0,0.4,1.0,2,42.874722,0.69,74.612222,0.6,0.52,Bishkek,1.0,0.0,0.6
1.94,1.94,46.5,1337,0.4,75.5,0.6,0.4,0.8,10,46.482526,0.45,30.7233095,0.8,0.52,Odesa,0.8,0.4,0.2
1.07,1.07,87.06,860,0.4,79.6,0.2,0.2,0.8,3,22.3071588,0.63,73.1812187,0.6,0.52,Vadodara,0.4,0.2,0.6
1.53,1.53,107.13,963,0.6,84.4,0.2,0.2,1.0,1,17.966667,0.56,102.6,0.2,0.52,Vientiane,0.4,0.4,0.6
2.58,2.58,210.16,1486,0.6,79.6,0.2,0.2,0.4,3,22.7195687,0.62,75.8577258,0.4,0.52,Indore,0.4,0.2,0.6
1.33,1.33,103.35,1129,0.2,79.6,0.2,0.2,0.6,4,28.5355161,0.55,77.3910265,0.8,0.52,Noida,0.4,0.2,0.4
2.95,2.95,59.06,953,0.4,79.6,0.4,0.2,0.4,2,11.8667015,0.57,75.3525086,0.2,0.52,Kannur,0.4,0.4,0.4
2.74,2.74,4.78,1782,0.6,103.5,0.2,0.4,0.6,6,9.0765,0.33,7.3986,0.4,0.52,Abuja,0.2,0.6,0.4
3.15,3.15,72.92,1490,0.6,74.9,0.4,0.2,0.6,3,30.1697,0.65,121.2666,0.6,0.52,Cixi,0.4,0.2,0.6
1.31,1.31,349.69,2233,0.4,74.6,0.4,0.4,0.8,4,36.8064948,0.6,10.1815316,0.4,0.52,Tunis,0.4,0.0,0.4
2.03,2.03,147.27,1365,0.2,84.7,0.2,0.2,0.6,3,14.5995124,0.42,120.9842195,0.8,0.52,Manila,0.8,0.4,0.4
3.86,3.86,72.92,1533,0.6,74.9,0.4,0.2,0.6,3,31.8141823,0.64,119.6644216,0.6,0.52,Changzhou,0.4,0.2,0.8
1.67,1.67,111.68,887,0.6,80.2,0.0,0.2,0.6,3,7.1650177,0.59,-73.1782855,0.8,0.52,Bucaramanga,0.4,0.6,0.6
2.26,2.26,59.06,1394,0.4,79.6,0.6,0.2,0.6,2,8.8862698,0.6,76.5588183,0.2,0.52,Kollam,0.6,0.6,0.4
0.0,0.0,384.3,2381,0.8,66.4,0.4,0.664,0.6,3,36.8542605,0.72,42.8548248,0.4,0.52,Duhok,0.4,0.6,0.6
6.27,6.27,59.06,1406,0.4,79.6,0.4,0.2,0.6,3,26.4471054,0.59,80.1982971,0.2,0.52,Kanpur,0.6,0.4,0.4
0.58,0.58,92.16,1183,0.6,66.1,0.4,0.2,0.6,3,5.2632341,0.63,100.4846227,0.2,0.52,Penang,0.6,0.0,0.6
3.15,3.15,72.92,1677,0.6,74.9,0.4,0.2,0.6,2,22.5643709,0.65,112.9730885,0.6,0.52,Jiangmen,0.4,0.2,0.8
3.15,3.15,72.92,1129,0.6,74.9,0.4,0.2,0.6,2,36.6425933,0.63,116.7489271,0.6,0.52,Jinan,0.4,0.2,0.6
3.15,3.15,72.92,1347,0.6,74.9,0.4,0.2,0.6,3,33.6033275,0.64,119.0476799,0.6,0.52,Huai'an,0.4,0.2,0.6
3.94,3.94,72.92,1550,0.6,74.9,0.4,0.2,0.6,3,30.7442536,0.64,120.6271268,0.6,0.51,Jiaxing,0.4,0.2,0.6
3.15,3.15,72.92,1479,0.6,74.9,0.4,0.2,0.6,3,31.8554479,0.64,117.1461774,0.6,0.51,Hefei,0.4,0.2,0.6
1.11,1.11,90.07,1158,0.6,79.6,0.2,0.2,0.6,2,23.2599333,0.59,77.412615,0.2,0.51,Bhopal,0.4,0.2,0.4
3.15,3.15,72.92,2897,0.6,74.9,0.4,0.2,0.6,3,28.1758442,0.64,112.7444066,0.6,0.51,Changsha,0.4,0.2,0.6
2.15,2.15,227.47,1152,0.6,81.0,0.6,0.2,0.8,3,45.033333,0.57,38.966667,0.8,0.51,Krasnodar,0.4,0.4,0.8
2.67,2.67,72.92,1294,0.6,74.9,0.4,0.2,0.6,4,23.0087696,0.6,112.9662221,0.4,0.51,Foshan,0.4,0.4,0.6
1.59,1.59,59.06,650,0.4,79.6,0.4,0.2,0.6,2,25.4358,0.59,81.8463,0.2,0.51,Allahabad,0.2,0.6,0.6
2.55,2.55,243.55,1893,0.6,74.9,0.4,0.2,0.4,3,39.90403,0.57,116.407526,0.45,0.51,Beijing,0.8,0.4,0.6
1.11,1.11,90.07,745,0.4,79.6,0.2,0.2,0.6,2,19.9974533,0.6,73.7898023,0.8,0.51,Nasik,0.6,0.2,0.6
3.15,3.15,72.92,1579,0.6,74.9,0.4,0.2,0.6,3,32.0118798,0.64,120.7352467,0.2,0.51,Nantong,0.4,0.4,0.6
3.15,3.15,72.92,1590,0.6,74.9,0.4,0.2,0.6,4,31.6649368,0.61,120.5419621,0.6,0.51,Changshu,0.4,0.2,0.6
2.58,2.58,210.16,1487,0.6,79.6,0.2,0.2,0.6,2,20.2960587,0.62,85.8245398,0.2,0.51,Bhubaneswar,0.2,0.2,0.6
2.34,2.34,59.06,903,0.4,79.6,0.6,0.2,1.0,4,12.3106368,0.61,76.5656493,0.6,0.51,Mysore,0.4,0.4,0.4
0.73,0.73,59.25,584,0.8,74.9,0.8,0.2,0.4,3,28.6833,0.61,115.8833,0.6,0.51,Nanchang,0.4,0.4,0.8
1.61,1.61,130.89,3176,0.2,32.800000000000004,0.2,0.328,0.4,0,-4.4875094,0.64,15.865008,0.6,0.51,Kinshasa,0.4,0.0,0.4
0.0,0.0,467.23,1385,0.6,74.9,0.4,0.2,0.6,2,29.3068,0.64,120.0751,0.4,0.51,Yiwu,0.4,0.2,0.6
3.5,3.5,591.06,2087,0.6,74.9,0.4,0.2,0.6,2,24.4798,0.65,118.0894,0.4,0.51,Xiamen,0.4,0.2,0.6
2.43,2.43,477.54,2041,0.6,74.9,0.4,0.2,0.4,2,22.2707,0.63,113.5767,0.4,0.51,Zhuhai,0.4,0.2,0.6
2.78,2.78,281.66,2800,0.6,71.1,0.4,0.8,0.6,2,-22.57,0.62,17.083611,0.4,0.5,Windhoek,0.4,0.0,0.8
2.34,2.34,59.06,1200,0.4,79.6,0.4,0.2,0.8,4,11.2558266,0.6,75.7407734,0.4,0.5,Kozhikode,0.4,0.4,0.4
0.73,0.73,59.25,623,0.8,74.9,0.6,0.2,0.6,0,23.35,0.61,116.6667,0.4,0.5,Shantou,0.6,0.4,0.8
3.15,3.15,72.92,2792,0.6,74.9,0.4,0.2,0.6,4,23.0881944,0.66,114.1434449,0.6,0.5,Huizhou,0.4,0.2,0.6
1.09,1.09,88.96,915,0.8,74.9,0.2,0.2,0.4,3,30.5833,0.61,114.2833,0.4,0.5,Wuhan,0.2,0.4,0.8
0.0,0.0,5.61,565,0.4,74.9,0.6,0.2,0.6,4,-7.5592034,0.56,110.7487715,0.2,0.5,Surakarta,0.2,0.8,0.4
2.58,2.58,210.16,1362,0.6,79.6,0.4,0.2,0.6,3,11.0168445,0.61,76.9558321,0.2,0.5,Coimbatore,0.4,0.2,0.6
1.17,1.17,72.83,1748,0.6,65.3,0.6,0.4,0.6,3,-7.1496459,0.63,-35.0235323,0.8,0.5,Joao Pessoa,0.6,0.4,0.6
3.15,3.15,72.92,1531,0.6,74.9,0.4,0.2,0.6,2,40.816665,0.63,111.3676885,0.6,0.5,Hohhot,0.4,0.2,0.6
3.0,3.0,294.59,1824,0.6,66.1,0.4,0.2,0.6,4,4.6099495,0.61,101.0216321,0.4,0.5,Ipoh,0.4,0.4,0.4
2.34,2.34,59.06,1046,0.4,79.6,0.4,0.2,0.6,3,19.990908,0.58,73.6633947,0.4,0.5,Nashik,0.4,0.4,0.4
1.09,1.09,88.96,972,0.6,74.9,0.4,0.2,0.6,4,23.12911,0.61,113.264385,0.6,0.5,Guangzhou,0.4,0.4,0.6
4.3,4.3,492.07,3542,0.4,95.2,0.2,0.4,0.4,8,12.6125547,0.4,-8.1355996,0.2,0.5,Bamako,0.4,0.4,0.4
3.15,3.15,72.92,2683,0.6,74.9,0.4,0.2,0.6,3,40.0901504,0.66,113.1646645,0.6,0.5,Datong,0.4,0.2,0.6
1.28,1.28,156.21,1324,0.6,80.2,0.6,0.2,1.0,1,4.6333,0.59,-75.5667,0.2,0.5,Salento,0.8,0.4,0.8
0.44,0.44,51.68,582,0.2,79.6,0.2,0.2,0.6,4,9.9312328,0.54,76.2673041,0.6,0.5,Kochi,0.2,0.2,0.4
1.45,1.45,24.18,1724,0.6,70.4,0.4,0.2,0.8,5,21.8853,0.43,-102.2916,0.4,0.49,Aguascalientes,0.4,0.6,0.2
0.0,0.0,5.61,566,0.4,74.9,0.4,0.2,0.6,2,-7.0247702,0.56,110.3488077,0.2,0.49,Semarang,0.2,0.8,0.4
2.34,2.34,59.06,1234,0.4,79.6,0.4,0.2,0.6,4,9.9176385,0.59,78.0527831,0.4,0.49,Madurai,0.6,0.4,0.4
2.67,2.67,72.92,1259,0.6,74.9,0.6,0.2,0.6,4,24.9037349,0.61,118.5836792,0.4,0.49,Quanzhou,0.4,0.4,0.6
1.09,1.09,88.96,1178,0.8,74.9,0.6,0.2,0.6,3,39.1333,0.59,117.1833,0.4,0.49,Tianjin,0.6,0.4,0.8
1.41,1.41,423.9,1297,0.6,78.8,0.4,0.2,1.0,4,19.3592283,0.66,98.4372691,0.2,0.49,Pai,0.6,0.4,0.8
0.93,0.93,0.83,564,0.6,91.2,0.4,0.4,1.0,0,27.7172,0.52,85.324,0.4,0.49,Kathmandu,0.4,0.0,0.42
1.55,1.55,223.57,1511,0.4,70.4,0.4,0.2,0.4,0,25.5485471,0.45,-103.5420016,0.6,0.49,Torreon,0.4,0.6,0.2
4.73,4.73,72.92,1563,0.6,74.9,0.4,0.2,0.6,4,37.8632119,0.59,112.4024876,0.4,0.49,Taiyuan,0.4,0.4,0.6
1.39,1.39,112.63,1214,0.8,74.9,0.2,0.2,0.4,2,27.9908558,0.6,120.4035133,0.4,0.49,Wenzhou,0.4,0.4,0.8
4.19,4.19,244.31,3240,0.6,69.9,0.4,0.6,0.8,3,-29.8586804,0.59,31.0218404,0.4,0.49,Durban,0.4,0.6,0.4
0.0,0.0,5.61,610,0.4,74.9,0.4,0.2,0.6,2,0.5137908,0.55,101.3711354,0.2,0.49,Pekanbaru,0.2,0.8,0.4
1.46,1.46,118.67,1590,0.8,74.9,0.8,0.2,0.6,2,36.1357443,0.62,120.0846507,0.6,0.49,Qingdao,0.6,0.4,0.6
0.8,0.8,65.3,764,0.8,74.9,0.8,0.2,0.6,2,29.5583,0.59,106.5667,0.6,0.49,Chongqing,0.6,0.4,0.6
1.09,1.09,88.96,944,0.8,74.9,0.6,0.2,0.6,4,30.6586,0.6,104.0647,0.6,0.49,Chengdu,0.6,0.4,0.8
2.34,2.34,59.06,982,0.4,79.6,0.4,0.2,0.6,2,25.6080374,0.56,85.1430429,0.2,0.49,Patna,0.4,0.6,0.4
0.44,0.44,373.99,1373,0.6,74.9,0.4,0.2,0.4,0,37.5131,0.6,122.1204,0.4,0.49,Weihai,0.4,0.2,0.6
3.45,3.45,358.49,3762,0.4,48.4,0.6,0.6,0.6,4,-32.8833303,0.68,-68.8935386,0.6,0.49,Mendoza,0.6,0.6,0.42
2.83,2.83,366.99,3518,0.4,36.2,0.4,0.8,0.6,3,-34.9424936,0.7,-54.9819142,0.4,0.48,Punta del Este,0.4,0.4,0.6
3.09,3.09,72.92,1252,0.6,74.9,0.4,0.2,0.6,4,43.8870114,0.61,124.7328636,0.6,0.48,Changchun,0.4,0.2,0.6
1.62,1.62,79.21,2422,0.2,78.3,0.4,0.2,0.4,3,36.752887,0.6,3.042048,0.4,0.48,Algiers,0.4,0.4,0.25
0.5,0.5,40.71,1908,0.4,74.2,1.0,0.2,0.6,2,33.2316,0.61,-8.5,0.6,0.48,El Jadida,0.6,0.4,0.8
3.15,3.15,72.92,1023,0.6,74.9,0.4,0.2,0.6,3,46.8096592,0.61,130.2401659,0.6,0.48,Jiamusi,0.4,0.2,0.6
3.94,3.94,549.6,2148,0.6,74.9,0.4,0.2,0.4,2,31.5661,0.61,120.303,0.4,0.48,Wuxi,0.4,0.2,0.6
1.09,1.09,88.96,1103,0.8,74.9,0.4,0.2,0.6,0,35.05,0.61,118.35,0.2,0.48,Linyi,0.2,0.4,0.8
1.5,1.5,130.0,1732,0.8,91.3,0.8,0.2,0.8,2,-1.943889,0.5,30.059444,0.6,0.48,Kigali,0.6,0.0,0.6
